npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/conventional-changelog-jquery 33ms (cache hit)
npm http cache https://registry.npmjs.org/conventional-changelog-codemirror 32ms (cache hit)
npm http cache https://registry.npmjs.org/conventional-changelog-eslint 35ms (cache hit)
npm http cache https://registry.npmjs.org/conventional-changelog-jshint 36ms (cache hit)
npm http cache https://registry.npmjs.org/conventional-changelog-express 36ms (cache hit)
npm http cache https://registry.npmjs.org/conventional-changelog-preset-loader 37ms (cache hit)
npm http cache https://registry.npmjs.org/@hutson%2fparse-repository-url 9ms (cache hit)
npm http cache https://registry.npmjs.org/@conventional-changelog%2fgit-client 14ms (cache hit)
npm http cache https://registry.npmjs.org/@conventional-changelog%2fgit-client 17ms (cache hit)
npm http cache https://registry.npmjs.org/text-extensions 9ms (cache hit)
npm http cache https://registry.npmjs.org/performance-now 9ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-des 139ms (cache hit)
npm http cache https://registry.npmjs.org/parse-asn1 138ms (cache hit)
npm http cache https://registry.npmjs.org/elliptic 140ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-rsa 144ms (cache hit)
npm http cache https://registry.npmjs.org/evp_bytestokey 146ms (cache hit)
npm http cache https://registry.npmjs.org/bn.js 147ms (cache hit)
npm http cache https://registry.npmjs.org/elliptic 149ms (cache hit)
npm http cache https://registry.npmjs.org/cipher-base 150ms (cache hit)
npm http cache https://registry.npmjs.org/miller-rabin 148ms (cache hit)
npm http cache https://registry.npmjs.org/bn.js 154ms (cache hit)
npm http cache https://registry.npmjs.org/md5.js 158ms (cache hit)
npm http cache https://registry.npmjs.org/cipher-base 158ms (cache hit)
npm http cache https://registry.npmjs.org/browserify-rsa 155ms (cache hit)
npm http cache https://registry.npmjs.org/to-buffer 157ms (cache hit)
npm http cache https://registry.npmjs.org/bn.js 159ms (cache hit)
npm http cache https://registry.npmjs.org/bn.js 164ms (cache hit)
npm http cache https://registry.npmjs.org/parse-asn1 165ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-xor 24ms (cache hit)
npm http cache https://registry.npmjs.org/minimalistic-assert 17ms (cache hit)
npm http cache https://registry.npmjs.org/brorand 16ms (cache hit)
npm http cache https://registry.npmjs.org/hash.js 19ms (cache hit)
npm http cache https://registry.npmjs.org/minimalistic-crypto-utils 22ms (cache hit)
npm http cache https://registry.npmjs.org/hmac-drbg 29ms (cache hit)
npm http cache https://registry.npmjs.org/asn1.js 31ms (cache hit)
npm http cache https://registry.npmjs.org/atob 6ms (cache hit)
npm http cache https://registry.npmjs.org/decode-uri-component 8ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-api 117ms (cache hit)
npm http cache https://registry.npmjs.org/colord 124ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-api 136ms (cache hit)
npm http cache https://registry.npmjs.org/stylehacks 141ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-api 162ms (cache hit)
npm http cache https://registry.npmjs.org/colord 172ms (cache hit)
npm http cache https://registry.npmjs.org/@csstools%2fcss-parser-algorithms 16ms (cache hit)
npm http cache https://registry.npmjs.org/@csstools%2fcss-calc 20ms (cache hit)
npm http cache https://registry.npmjs.org/@csstools%2fcss-tokenizer 20ms (cache hit)
npm http cache https://registry.npmjs.org/@csstools%2fcss-color-parser 23ms (cache hit)
npm http cache https://registry.npmjs.org/@csstools%2fcolor-helpers 28ms (cache hit)
npm http cache https://registry.npmjs.org/throttleit 7ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.once 17ms (cache hit)
npm http cache https://registry.npmjs.org/sshpk 20ms (cache hit)
npm http cache https://registry.npmjs.org/delayed-stream 24ms (cache hit)
npm http cache https://registry.npmjs.org/jsprim 23ms (cache hit)
npm http cache https://registry.npmjs.org/assert-plus 25ms (cache hit)
npm http cache https://registry.npmjs.org/tldts 33ms (cache hit)
npm http cache https://registry.npmjs.org/run-applescript 32ms (cache hit)
npm http cache https://registry.npmjs.org/is-accessor-descriptor 51ms (cache hit)
npm http cache https://registry.npmjs.org/is-data-descriptor 53ms (cache hit)
npm http cache https://registry.npmjs.org/fast-safe-stringify 37ms (cache hit)
npm http cache https://registry.npmjs.org/gulp-ignore 75ms (cache hit)
npm http cache https://registry.npmjs.org/to-time 72ms (cache hit)
npm http cache https://registry.npmjs.org/buffered-spawn 83ms (cache hit)
npm http cache https://registry.npmjs.org/bufferstreams 85ms (cache hit)
npm http cache https://registry.npmjs.org/emphasize 83ms (cache hit)
npm http cache https://registry.npmjs.org/checkstyle-formatter 87ms (cache hit)
npm http cache https://registry.npmjs.org/in-gfw 85ms (cache hit)
npm http cache https://registry.npmjs.org/lazystream 78ms (cache hit)
npm http cache https://registry.npmjs.org/lead 80ms (cache hit)
npm http cache https://registry.npmjs.org/remove-bom-buffer 77ms (cache hit)
npm http cache https://registry.npmjs.org/pumpify 81ms (cache hit)
npm http cache https://registry.npmjs.org/vinyl-sourcemap 80ms (cache hit)
npm http cache https://registry.npmjs.org/glob-stream 84ms (cache hit)
npm http cache https://registry.npmjs.org/remove-bom-stream 82ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-options 86ms (cache hit)
npm http cache https://registry.npmjs.org/is-valid-glob 87ms (cache hit)
npm http cache https://registry.npmjs.org/fs-mkdirp-stream 86ms (cache hit)
npm http cache https://registry.npmjs.org/value-or-function 86ms (cache hit)
npm http cache https://registry.npmjs.org/filelist 24ms (cache hit)
npm http cache https://registry.npmjs.org/commoner 29ms (cache hit)
npm http cache https://registry.npmjs.org/base62 33ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.find 6ms (cache hit)
npm http cache https://registry.npmjs.org/esniff 8ms (cache hit)
npm http cache https://registry.npmjs.org/ext 9ms (cache hit)
npm http cache https://registry.npmjs.org/jsdoctypeparser 7ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fexperimental-utils 51ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-from-markdown 9ms (cache hit)
npm http cache https://registry.npmjs.org/to-valid-identifier 15ms (cache hit)
npm http cache https://registry.npmjs.org/@es-joy%2fresolve.exports 19ms (cache hit)
npm http cache https://registry.npmjs.org/object-deep-merge 18ms (cache hit)
npm http cache https://registry.npmjs.org/sort-object-keys 16ms (cache hit)
npm http cache https://registry.npmjs.org/git-hooks-list 17ms (cache hit)
npm http cache https://registry.npmjs.org/lower-case 7ms (cache hit)
npm http cache https://registry.npmjs.org/vscode-languageserver-types 15ms (cache hit)
npm http cache https://registry.npmjs.org/vscode-nls 20ms (cache hit)
npm http cache https://registry.npmjs.org/vscode-uri 22ms (cache hit)
npm http cache https://registry.npmjs.org/vscode-languageserver-textdocument 22ms (cache hit)
npm http cache https://registry.npmjs.org/parse-entities 11ms (cache hit)
npm http cache https://registry.npmjs.org/mdast-util-to-string 13ms (cache hit)
npm http cache https://registry.npmjs.org/micromark 16ms (cache hit)
npm http cache https://registry.npmjs.org/react-devtools-core 22ms (cache hit)
npm http cache https://registry.npmjs.org/yoga-layout-prebuilt 29ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 46ms (cache hit)
npm http cache https://registry.npmjs.org/react-reconciler 102ms (cache hit)
npm http cache https://registry.npmjs.org/@kwsites%2ffile-exists 147ms (cache hit)
npm http cache https://registry.npmjs.org/@kwsites%2fpromise-deferred 149ms (cache hit)
npm http cache https://registry.npmjs.org/shift-regexp-acceptor 37ms (cache hit)
npm http cache https://registry.npmjs.org/shift-ast 39ms (cache hit)
npm http cache https://registry.npmjs.org/shift-ast 40ms (cache hit)
npm http cache https://registry.npmjs.org/shift-ast 42ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.findlast 15ms (cache hit)
npm http cache https://registry.npmjs.org/es6-collections 18ms (cache hit)
npm http cache https://registry.npmjs.org/lodash._baseeachright 22ms (cache hit)
npm http cache https://registry.npmjs.org/lodash._basecallback 24ms (cache hit)
npm http cache https://registry.npmjs.org/lodash._basefind 27ms (cache hit)
npm http cache https://registry.npmjs.org/lodash._basefindindex 28ms (cache hit)
npm http cache https://registry.npmjs.org/randomatic 6ms (cache hit)
npm http cache https://registry.npmjs.org/forwarded 13ms (cache hit)
npm http cache https://registry.npmjs.org/posix-character-classes 11ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-wrap 6ms (cache hit)
npm http cache https://registry.npmjs.org/node-int64 6ms (cache hit)
npm http cache https://registry.npmjs.org/charenc 68ms (cache hit)
npm http cache https://registry.npmjs.org/crypt 74ms (cache hit)
npm http cache https://registry.npmjs.org/pipe-io 16ms (cache hit)
npm http cache https://registry.npmjs.org/wraptile 19ms (cache hit)
npm http cache https://registry.npmjs.org/zames 19ms (cache hit)
npm http cache https://registry.npmjs.org/es6-promisify 22ms (cache hit)
npm http cache https://registry.npmjs.org/currify 21ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fhttp-cache-semantics 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fkeyv 18ms (cache hit)
npm http cache https://registry.npmjs.org/defer-to-connect 20ms (cache hit)
npm http cache https://registry.npmjs.org/clone-response 20ms (cache hit)
npm http cache https://registry.npmjs.org/http-cache-semantics 21ms (cache hit)
npm http cache https://registry.npmjs.org/mimic-response 21ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-alpn 23ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-dir 13ms (cache hit)
npm http cache https://registry.npmjs.org/detect-file 14ms (cache hit)
npm http cache https://registry.npmjs.org/humanize 8ms (cache hit)
npm http cache https://registry.npmjs.org/object.map 14ms (cache hit)
npm http cache https://registry.npmjs.org/fined 16ms (cache hit)
npm http cache https://registry.npmjs.org/flagged-respawn 17ms (cache hit)
npm http cache https://registry.npmjs.org/peakle 18ms (cache hit)
npm http fetch GET 200 https://codeload.github.com/ariya/esprima/legacy.tar.gz/main 1060ms (cache revalidated)
npm http cache https://registry.npmjs.org/globule 13ms (cache hit)
npm http cache https://registry.npmjs.org/body 16ms (cache hit)
npm http cache https://registry.npmjs.org/faye-websocket 17ms (cache hit)
npm http cache https://registry.npmjs.org/livereload-js 19ms (cache hit)
npm http cache https://registry.npmjs.org/sequencify 19ms (cache hit)
npm http cache https://registry.npmjs.org/stream-consume 20ms (cache hit)
npm http cache https://registry.npmjs.org/glob-watcher 19ms (cache hit)
npm http cache https://registry.npmjs.org/gulp-match 9ms (cache hit)
npm http cache https://registry.npmjs.org/highlight.js 38ms (cache hit)
npm http cache https://registry.npmjs.org/lowlight 70ms (cache hit)
npm http cache https://registry.npmjs.org/lodash.escape 21ms (cache hit)
npm http cache https://registry.npmjs.org/glogg 23ms (cache hit)
npm http cache https://registry.npmjs.org/lodash._basetostring 23ms (cache hit)
npm http cache https://registry.npmjs.org/lodash._basevalues 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/sparkles 254ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.templatesettings 616ms (cache revalidated)
npm http cache https://registry.npmjs.org/web-namespaces 24ms (cache hit)
npm http cache https://registry.npmjs.org/unist-util-is 17ms (cache hit)
npm http cache https://registry.npmjs.org/pascal-case 10ms (cache hit)
npm http cache https://registry.npmjs.org/dot-case 11ms (cache hit)
npm http cache https://registry.npmjs.org/renderkid 27ms (cache hit)
npm http cache https://registry.npmjs.org/extsprintf 27ms (cache hit)
npm http cache https://registry.npmjs.org/verror 30ms (cache hit)
npm http cache https://registry.npmjs.org/dashdash 30ms (cache hit)
npm http cache https://registry.npmjs.org/jsbn 34ms (cache hit)
npm http cache https://registry.npmjs.org/ecc-jsbn 34ms (cache hit)
npm http cache https://registry.npmjs.org/asn1 37ms (cache hit)
npm http cache https://registry.npmjs.org/getpass 38ms (cache hit)
npm http cache https://registry.npmjs.org/tweetnacl 37ms (cache hit)
npm http cache https://registry.npmjs.org/bcrypt-pbkdf 39ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 22ms (cache hit)
npm http cache https://registry.npmjs.org/dash-ast 15ms (cache hit)
npm http cache https://registry.npmjs.org/get-assigned-identifiers 16ms (cache hit)
npm http cache https://registry.npmjs.org/simple-concat 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/ip-regex 607ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-unc-path 106ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-property 57ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-property 73ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unc-path-regex 648ms (cache revalidated)
npm http cache https://registry.npmjs.org/default-require-extensions 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/exit-x 258ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/exit-x 629ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/pn 84ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/left-pad 259ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/request-promise-native 645ms (cache revalidated)
npm http cache https://registry.npmjs.org/capture-exit 11ms (cache hit)
npm http cache https://registry.npmjs.org/cwd 26ms (cache hit)
npm http cache https://registry.npmjs.org/find-process 25ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@types%2fwait-on 204ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/spawnd 680ms (cache revalidated)
npm http cache https://registry.npmjs.org/find-pkg 13ms (cache hit)
npm http cache https://registry.npmjs.org/joi 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/wait-port 640ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/loglevel 660ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/find-file-up 358ms (cache revalidated)
npm http cache https://registry.npmjs.org/expand-tilde 9ms (cache hit)
npm http cache https://registry.npmjs.org/global-modules 9ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-jscript 199ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-constant-elements 202ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-dead-code-elimination 213ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-integer 206ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-react-display-name 214ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-property-literals 237ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-export-extensions 222ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-class-constructor-call 257ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-eval 309ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-constant-folding 317ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-undefined-to-void 316ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-member-expression-literals 322ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-remove-debugger 325ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-remove-console 328ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-runtime 329ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-proto-to-assign 333ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/regenerator 418ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/regexpu 429ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-inline-environment-variables 691ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/babel-plugin-undeclared-variables-check 700ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/try-resolve 781ms (cache revalidated)
npm http cache https://registry.npmjs.org/babel-plugin-syntax-export-extensions 12ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-syntax-class-constructor-call 13ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/read 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/vow-queue 234ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/JSV 240ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/utile 239ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/winston 247ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/inherit 273ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/punycode.js 315ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cache-point 144ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/cache-point 145ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/current-module-paths 159ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/sort-array 160ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/file-set 285ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/object-to-spawn-args 641ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/common-sequence 663ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/file-set 689ms (cache revalidated)
npm http cache https://registry.npmjs.org/heap 18ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/promise-deferred 239ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/any-promise 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@jsdevtools%2fono 67ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/thenify-all 76ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jwa 54ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter 55ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time 59ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/base64id 56ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-android-arm64 289ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-arm64-musl 299ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-arm64-gnu 304ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-darwin-arm64 318ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-win32-ia32-msvc 315ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-openharmony-arm64 319ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-arm-musleabihf 318ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-android-arm-eabi 321ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/fd-package-json 329ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-s390x-gnu 318ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-wasm32-wasi 320ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-win32-arm64-msvc 332ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-riscv64-gnu 330ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-ppc64-gnu 334ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-x64-musl 331ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-darwin-x64 414ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-arm-gnueabihf 473ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-riscv64-musl 483ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-win32-x64-msvc 490ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-freebsd-x64 503ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@oxc-resolver%2fbinding-linux-x64-gnu 520ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/keygrip 99ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/ylru 617ms (cache revalidated)
npm http cache https://registry.npmjs.org/tsscmp 12ms (cache hit)
npm http cache https://registry.npmjs.org/to-object-path 23ms (cache hit)
npm http cache https://registry.npmjs.org/object.defaults 60ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/make-iterator 301ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/parse-filepath 662ms (cache revalidated)
npm http cache https://registry.npmjs.org/path-root 16ms (cache hit)
npm http cache https://registry.npmjs.org/parse-passwd 19ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/lodash._baseforright 251ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._baseisequal 255ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash.pairs 612ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._createcache 58ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._baseindexof 62ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._cacheindexof 246ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/lodash._root 253ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/environment 61ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/format 633ms (cache revalidated)
npm http cache https://registry.npmjs.org/jsonp 20ms (cache hit)
npm http cache https://registry.npmjs.org/iterate-value 18ms (cache hit)
npm http cache https://registry.npmjs.org/infer-owner 17ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fmove-file 109ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/markdownlint-micromark 260ms (cache revalidated)
npm http cache https://registry.npmjs.org/highlight.js 38ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/skin-tone 228ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/emojilib 274ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/drip 201ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tea-concat 665ms (cache revalidated)
npm http cache https://registry.npmjs.org/prr 19ms (cache hit)
npm http cache https://registry.npmjs.org/chrono-node 85ms (cache hit)
npm http cache https://registry.npmjs.org/has-values 103ms (cache hit)
npm http cache https://registry.npmjs.org/audio-extensions 116ms (cache hit)
npm http cache https://registry.npmjs.org/data-uri-utils 118ms (cache hit)
npm http cache https://registry.npmjs.org/image-extensions 120ms (cache hit)
npm http cache https://registry.npmjs.org/iso-639-3 121ms (cache hit)
npm http cache https://registry.npmjs.org/file-extension 133ms (cache hit)
npm http cache https://registry.npmjs.org/is-uri 138ms (cache hit)
npm http cache https://registry.npmjs.org/memoize-one 145ms (cache hit)
npm http cache https://registry.npmjs.org/jsdom 159ms (cache hit)
npm http cache https://registry.npmjs.org/tldts 190ms (cache hit)
npm http cache https://registry.npmjs.org/undici 230ms (cache hit)
npm http cache https://registry.npmjs.org/isostring 250ms (cache hit)
npm http cache https://registry.npmjs.org/microsoft-capitalize 259ms (cache hit)
npm http cache https://registry.npmjs.org/re2 271ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/is-relative-url 289ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/url-regex-safe 283ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/smartquotes 292ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/null-prototype-object 283ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/video-extensions 316ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/jsonrepair 326ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@kikobeats%2ftime-span 595ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/condense-whitespace 671ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/install-artifact-from-github 69ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/punycode2 206ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/parse-uri 271ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tldts-core 424ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/is-absolute-url 631ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/tlds 658ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/p-reflect 265ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@keyvhq%2fcore 1013ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/thenify 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/queue-tick 220ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/web-streams-polyfill 55ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/node-domexception 70ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@npmcli%2fagent 75ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 259ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/minipass-sized 55ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/socks 74ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/debuglog 56ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/util-extend 256ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/aproba 60ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/has-unicode 62ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/line-numbers 301ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/nested-error-stacks 252ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/for-in 98ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/es6-error 58ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/timed-out 78ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-retry-allowed 78ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/unzip-response 226ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/url-parse-lax 233ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/read-all-stream 237ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/create-error-class 285ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/is-redirect 625ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/node-status-codes 674ms (cache revalidated)
npm http cache https://registry.npmjs.org/@sigstore%2fsign 22ms (cache hit)
npm http cache https://registry.npmjs.org/@sigstore%2ftuf 23ms (cache hit)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fcore 205ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fprotobuf-specs 376ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fbundle 398ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@sigstore%2fverify 400ms (cache revalidated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2foptimizer-svg 755ms (cache updated)
npm http fetch GET 200 https://registry.npmjs.org/@parcel%2foptimizer-html 822ms (cache updated)
